slug,tested_at,enterprise_status,enterprise_business_name,enterprise_classification,enterprise_page_title,enterprise_content_length,enterprise_load_time,enterprise_url,enterprise_final_url,enterprise_business_indicators,enterprise_error_indicators,hydreight_status,hydreight_business_name,hydreight_classification,hydreight_page_title,hydreight_content_length,hydreight_load_time,hydreight_url,hydreight_final_url,hydreight_business_indicators,hydreight_error_indicators,enterprise_active,hydreight_active,both_active,either_active,primary_business_name,primary_platform
MjE5OA==,2025-06-29T23:10:57.938086,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.559846878051758,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjE5OA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vitaflo Wellness,ACTIVE_BUSINESS,Vitaflo Wellness,36523,5.817095994949341,https://booking.hydreight.com/b/MjE5OA==,https://booking.hydreight.com/widget-business/xi90w,6,1,False,True,False,True,Vitaflo Wellness,Hydreight
MjE5OQ==,2025-06-29T23:11:11.797934,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.579184055328369,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjE5OQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Revitalize,ACTIVE_BUSINESS,Revitalize,45278,7.167799949645996,https://booking.hydreight.com/b/MjE5OQ==,https://booking.hydreight.com/widget-business/ct23i,6,2,False,True,False,True,Revitalize,Hydreight
MjIwMA==,2025-06-29T23:11:23.927287,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.291217088699341,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,MidTN Drip Hydration and Wellness,ACTIVE_BUSINESS,MidTN Drip Hydration and Wellness,37025,6.723692893981934,https://booking.hydreight.com/b/MjIwMA==,https://booking.hydreight.com/widget-business/kg73b,6,1,False,True,False,True,MidTN Drip Hydration and Wellness,Hydreight
MjIwMQ==,2025-06-29T23:11:37.001901,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.024432182312012,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Rapid Drip,ACTIVE_BUSINESS,Rapid Drip,36943,5.937583923339844,https://booking.hydreight.com/b/MjIwMQ==,https://booking.hydreight.com/widget-business/hw02s,8,1,False,True,False,True,Rapid Drip,Hydreight
MjIwMg==,2025-06-29T23:11:49.681129,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.458967685699463,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Lush Hydration & Wellness,ACTIVE_BUSINESS,Lush Hydration & Wellness,33833,6.107185125350952,https://booking.hydreight.com/b/MjIwMg==,https://booking.hydreight.com/b/MjIwMg==,5,1,False,True,False,True,Lush Hydration & Wellness,Hydreight
MjIwMw==,2025-06-29T23:12:02.706906,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.562225103378296,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,True North Health,ACTIVE_BUSINESS,True North Health,45350,6.351260185241699,https://booking.hydreight.com/b/MjIwMw==,https://booking.hydreight.com/widget-business/wr85i,5,2,False,True,False,True,True North Health,Hydreight
MjIwNA==,2025-06-29T23:12:14.650654,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.561783075332642,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,AquaPulse RX,ACTIVE_BUSINESS,AquaPulse RX,45287,5.277194976806641,https://booking.hydreight.com/b/MjIwNA==,https://booking.hydreight.com/widget-business/pd46s,6,2,False,True,False,True,AquaPulse RX,Hydreight
MjIwNQ==,2025-06-29T23:12:27.168384,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.610702037811279,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Desert Peaks Hydration,ACTIVE_BUSINESS,Desert Peaks Hydration,36539,5.801939964294434,https://booking.hydreight.com/b/MjIwNQ==,https://booking.hydreight.com/widget-business/rq50s,5,1,False,True,False,True,Desert Peaks Hydration,Hydreight
MjIwNg==,2025-06-29T23:12:41.397835,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,8.846179723739624,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,A&E IV Wellness,ACTIVE_BUSINESS,A&E IV Wellness,45439,5.278081178665161,https://booking.hydreight.com/b/MjIwNg==,https://booking.hydreight.com/widget-business/rz85t,9,2,False,True,False,True,A&E IV Wellness,Hydreight
MjIwNw==,2025-06-29T23:12:53.446763,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.626276731491089,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Kimberly Derrickson,ACTIVE_BUSINESS,Kimberly Derrickson,45266,5.309906244277954,https://booking.hydreight.com/b/MjIwNw==,https://booking.hydreight.com/widget-business/zi26b,6,2,False,True,False,True,Kimberly Derrickson,Hydreight
MjIwOA==,2025-06-29T23:13:05.914390,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.558995962142944,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,IV-Party NJ,ACTIVE_BUSINESS,IV-Party NJ,36510,5.795068979263306,https://booking.hydreight.com/b/MjIwOA==,https://booking.hydreight.com/widget-business/pb16i,5,1,False,True,False,True,IV-Party NJ,Hydreight
MjIwOQ==,2025-06-29T23:13:17.873273,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.571561813354492,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIwOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vivify,ACTIVE_BUSINESS,Vivify,45652,5.282463788986206,https://booking.hydreight.com/b/MjIwOQ==,https://booking.hydreight.com/widget-business/ql38l,9,2,False,True,False,True,Vivify,Hydreight
MjIxMA==,2025-06-29T23:13:28.591495,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,5.304447889328003,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Rivers of Eden,ACTIVE_BUSINESS,Rivers of Eden,45306,5.300902843475342,https://booking.hydreight.com/b/MjIxMA==,https://booking.hydreight.com/widget-business/ox22o,4,2,False,True,False,True,Rivers of Eden,Hydreight
MjIxMQ==,2025-06-29T23:13:41.114203,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.583461046218872,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Bliss Hydration & Wellness LLC,ACTIVE_BUSINESS,Bliss Hydration & Wellness LLC,45563,5.825978994369507,https://booking.hydreight.com/b/MjIxMQ==,https://booking.hydreight.com/widget-business/vy30e,9,2,False,True,False,True,Bliss Hydration & Wellness LLC,Hydreight
MjIxMg==,2025-06-29T23:13:53.100340,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.597949028015137,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Living Healthlee,ACTIVE_BUSINESS,Living Healthlee,32157,5.283672094345093,https://booking.hydreight.com/b/MjIxMg==,https://booking.hydreight.com/widget-business/qo46h,3,2,False,True,False,True,Living Healthlee,Hydreight
MjIxMw==,2025-06-29T23:14:05.613813,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.57369327545166,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Alma Pitogo,ACTIVE_BUSINESS,Alma Pitogo,36507,5.826791286468506,https://booking.hydreight.com/b/MjIxMw==,https://booking.hydreight.com/widget-business/yk82f,5,1,False,True,False,True,Alma Pitogo,Hydreight
MjIxNA==,2025-06-29T23:14:17.589711,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.586621999740601,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Stiff Health and Wellness Care,ACTIVE_BUSINESS,Stiff Health and Wellness Care,45360,5.284838914871216,https://booking.hydreight.com/b/MjIxNA==,https://booking.hydreight.com/widget-business/hu81m,9,2,False,True,False,True,Stiff Health and Wellness Care,Hydreight
MjIxNQ==,2025-06-29T23:14:31.146463,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.157616138458252,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Zen Wellness,ACTIVE_BUSINESS,Zen Wellness,33775,6.294835090637207,https://booking.hydreight.com/b/MjIxNQ==,https://booking.hydreight.com/b/MjIxNQ==,5,1,False,True,False,True,Zen Wellness,Hydreight
MjIxNg==,2025-06-29T23:14:44.661132,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.152731895446777,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Radiant Glow IV&Injection Therapy,ACTIVE_BUSINESS,Radiant Glow IV&Injection Therapy,33840,6.25688099861145,https://booking.hydreight.com/b/MjIxNg==,https://booking.hydreight.com/b/MjIxNg==,6,1,False,True,False,True,Radiant Glow IV&Injection Therapy,Hydreight
MjIxNw==,2025-06-29T23:14:58.323191,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.163663148880005,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Woodforest Wellness & Hydration,ACTIVE_BUSINESS,Woodforest Wellness & Hydration,36577,6.394235134124756,https://booking.hydreight.com/b/MjIxNw==,https://booking.hydreight.com/widget-business/hy17f,6,1,False,True,False,True,Woodforest Wellness & Hydration,Hydreight
MjIxOA==,2025-06-29T23:15:11.853854,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.170044898986816,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Best Mobile Rejuvenation,ACTIVE_BUSINESS,Best Mobile Rejuvenation,32165,6.2480409145355225,https://booking.hydreight.com/b/MjIxOA==,https://booking.hydreight.com/widget-business/xe18t,2,2,False,True,False,True,Best Mobile Rejuvenation,Hydreight
MjIxOQ==,2025-06-29T23:15:25.413029,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.185380220413208,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIxOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Universal Healthcare of Minnesota,ACTIVE_BUSINESS,Universal Healthcare of Minnesota,45366,6.260385990142822,https://booking.hydreight.com/b/MjIxOQ==,https://booking.hydreight.com/widget-business/lg48u,8,2,False,True,False,True,Universal Healthcare of Minnesota,Hydreight
MjIyMA==,2025-06-29T23:15:40.835031,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.151015996932983,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vital Drip,ACTIVE_BUSINESS,Vital Drip,36511,8.158452987670898,https://booking.hydreight.com/b/MjIyMA==,https://booking.hydreight.com/widget-business/nk10v,5,1,False,True,False,True,Vital Drip,Hydreight
MjIyMQ==,2025-06-29T23:15:54.534720,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.149655103683472,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Barbara Rothman,ACTIVE_BUSINESS,Barbara Rothman,32156,6.443981647491455,https://booking.hydreight.com/b/MjIyMQ==,https://booking.hydreight.com/widget-business/cs30x,2,2,False,True,False,True,Barbara Rothman,Hydreight
MjIyMg==,2025-06-29T23:16:07.996555,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.141656875610352,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Remedy Ink & Wellness,ACTIVE_BUSINESS,Remedy Ink & Wellness,30773,6.21632194519043,https://booking.hydreight.com/b/MjIyMg==,https://booking.hydreight.com/widget-business/ak06h,3,1,False,True,False,True,Remedy Ink & Wellness,Hydreight
MjIyMw==,2025-06-29T23:16:21.542239,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.174919843673706,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Nursing Driven Health and Wellness,ACTIVE_BUSINESS,Nursing Driven Health and Wellness,36804,6.257508993148804,https://booking.hydreight.com/b/MjIyMw==,https://booking.hydreight.com/widget-business/fj90a,11,1,False,True,False,True,Nursing Driven Health and Wellness,Hydreight
MjIyNA==,2025-06-29T23:16:35.233963,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.141942977905273,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Vital Flow,ACTIVE_BUSINESS,Vital Flow,36507,6.445751905441284,https://booking.hydreight.com/b/MjIyNA==,https://booking.hydreight.com/widget-business/qo93y,5,1,False,True,False,True,Vital Flow,Hydreight
MjIyNQ==,2025-06-29T23:16:49.032701,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.245031833648682,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,The Florida Functional,ACTIVE_BUSINESS,The Florida Functional,45528,6.435405015945435,https://booking.hydreight.com/b/MjIyNQ==,https://booking.hydreight.com/widget-business/xf05g,9,2,False,True,False,True,The Florida Functional,Hydreight
MjIyNg==,2025-06-29T23:17:07.099078,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,11.669598817825317,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Maureen Cooper Gaine,ACTIVE_BUSINESS,Maureen Cooper Gaine,45311,6.283046722412109,https://booking.hydreight.com/b/MjIyNg==,https://booking.hydreight.com/widget-business/pb41o,6,2,False,True,False,True,Maureen Cooper Gaine,Hydreight
MjIyNw==,2025-06-29T23:17:20.573497,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.066364049911499,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Andrew Wilson,ACTIVE_BUSINESS,Andrew Wilson,32154,6.2946600914001465,https://booking.hydreight.com/b/MjIyNw==,https://booking.hydreight.com/widget-business/ey16b,2,2,False,True,False,True,Andrew Wilson,Hydreight
MjIyOA==,2025-06-29T23:17:34.174595,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.195481300354004,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Taylor Nelson,ACTIVE_BUSINESS,Taylor Nelson,36512,6.292877197265625,https://booking.hydreight.com/b/MjIyOA==,https://booking.hydreight.com/widget-business/hx61p,5,1,False,True,False,True,Taylor Nelson,Hydreight
MjIyOQ==,2025-06-29T23:17:47.944830,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.32045578956604,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIyOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Fafa aesthetics and hydrations,ACTIVE_BUSINESS,Fafa aesthetics and hydrations,45359,6.337825059890747,https://booking.hydreight.com/b/MjIyOQ==,https://booking.hydreight.com/widget-business/ow38x,6,2,False,True,False,True,Fafa aesthetics and hydrations,Hydreight
MjIzMA==,2025-06-29T23:18:01.442578,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.136067152023315,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzMA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,D’leau Hydration & Wellness,ACTIVE_BUSINESS,D’leau Hydration & Wellness,45848,6.248845815658569,https://booking.hydreight.com/b/MjIzMA==,https://booking.hydreight.com/widget-business/hu35w,9,2,False,True,False,True,D’leau Hydration & Wellness,Hydreight
MjIzMQ==,2025-06-29T23:18:14.991580,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.173036098480225,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzMQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Courtney Rickel,ACTIVE_BUSINESS,Courtney Rickel,45301,6.262341022491455,https://booking.hydreight.com/b/MjIzMQ==,https://booking.hydreight.com/widget-business/wz42x,6,2,False,True,False,True,Courtney Rickel,Hydreight
MjIzMg==,2025-06-29T23:18:28.284015,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,6.9166600704193115,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzMg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Wei Hu Janio,ACTIVE_BUSINESS,Wei Hu Janio,45289,6.262128829956055,https://booking.hydreight.com/b/MjIzMg==,https://booking.hydreight.com/widget-business/fx12h,6,2,False,True,False,True,Wei Hu Janio,Hydreight
MjIzMw==,2025-06-29T23:18:41.793781,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.165593147277832,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzMw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,HydraFix IV,ACTIVE_BUSINESS,HydraFix IV,45284,6.239208936691284,https://booking.hydreight.com/b/MjIzMw==,https://booking.hydreight.com/widget-business/zb42q,6,2,False,True,False,True,HydraFix IV,Hydreight
MjIzNA==,2025-06-29T23:18:55.336962,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.167527914047241,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzNA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,InfusionaryTX,ACTIVE_BUSINESS,InfusionaryTX,45287,6.262011289596558,https://booking.hydreight.com/b/MjIzNA==,https://booking.hydreight.com/widget-business/cx08f,6,2,False,True,False,True,InfusionaryTX,Hydreight
MjIzNQ==,2025-06-29T23:19:09.246774,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.532063007354736,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzNQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Release Spiritual Spa,ACTIVE_BUSINESS,Release Spiritual Spa,45318,6.272874116897583,https://booking.hydreight.com/b/MjIzNQ==,https://booking.hydreight.com/widget-business/mq58x,6,2,False,True,False,True,Release Spiritual Spa,Hydreight
MjIzNg==,2025-06-29T23:19:22.734369,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.165326118469238,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzNg==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Coastal Lines LLC,ACTIVE_BUSINESS,Coastal Lines LLC,36913,6.209017038345337,https://booking.hydreight.com/b/MjIzNg==,https://booking.hydreight.com/widget-business/le20w,8,1,False,True,False,True,Coastal Lines LLC,Hydreight
MjIzNw==,2025-06-29T23:19:36.502588,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.2770209312438965,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzNw==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,HYSSAJ SERVICES LLC,ACTIVE_BUSINESS,HYSSAJ SERVICES LLC,45307,6.377955913543701,https://booking.hydreight.com/b/MjIzNw==,https://booking.hydreight.com/widget-business/bc23j,6,2,False,True,False,True,HYSSAJ SERVICES LLC,Hydreight
MjIzOA==,2025-06-29T23:19:50.068259,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.195845127105713,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzOA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Refresh IV & Wellness,ACTIVE_BUSINESS,Refresh IV & Wellness,36566,6.257882833480835,https://booking.hydreight.com/b/MjIzOA==,https://booking.hydreight.com/widget-business/ij53c,6,1,False,True,False,True,Refresh IV & Wellness,Hydreight
MjIzOQ==,2025-06-29T23:20:03.773742,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.112169981002808,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjIzOQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,H2Hero,ACTIVE_BUSINESS,H2Hero,36825,6.4907591342926025,https://booking.hydreight.com/b/MjIzOQ==,https://booking.hydreight.com/widget-business/in82c,6,1,False,True,False,True,H2Hero,Hydreight
MjI0MA==,2025-06-29T23:20:17.582344,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.199066162109375,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI0MA==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,Clarity IV and Wellness,ACTIVE_BUSINESS,Clarity IV and Wellness,36541,6.497324228286743,https://booking.hydreight.com/b/MjI0MA==,https://booking.hydreight.com/widget-business/ix30y,6,1,False,True,False,True,Clarity IV and Wellness,Hydreight
MjI0MQ==,2025-06-29T23:20:31.078188,ERROR_PAGE,,UNDEFINED_TITLE_OR_ERROR_INDICATORS,undefined,31648,7.052034139633179,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjI0MQ==,https://vsdigital-bookingwidget-prod.azurewebsites.net/widget,1,2,ACTIVE,"Paragon Health and Wellness, PLLC",ACTIVE_BUSINESS,"Paragon Health and Wellness, PLLC",45400,6.331615924835205,https://booking.hydreight.com/b/MjI0MQ==,https://booking.hydreight.com/widget-business/fg42a,9,2,False,True,False,True,"Paragon Health and Wellness, PLLC",Hydreight
