slug,slug_number,original_url,final_url,page_title,business_name,business_type,location_info,contact_info,services,specializations,business_description,operating_hours,pricing_info,redirect_info,widget_business_slug,page_structure,meta_data,business_indicators,error_indicators,content_quality,social_media,images_count,load_time,content_length,collected_at,error_type,error_message
MjQ5,249,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjQ5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjQ5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.04,33649,2025-06-24T22:45:16.758521,,
MjUw,250,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.19,33649,2025-06-24T22:45:18.170010,,
MjUx,251,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.06,33649,2025-06-24T22:45:19.459567,,
MjUy,252,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.08,33649,2025-06-24T22:45:20.760607,,
MjUz,253,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjUz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.72,33649,2025-06-24T22:45:22.696123,,
MjU0,254,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.03,33649,2025-06-24T22:45:23.945310,,
MjU1,255,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.6,33649,2025-06-24T22:45:25.770917,,
MjU2,256,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,2.01,33671,2025-06-24T22:45:28.006953,,
MjU3,257,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.41,33649,2025-06-24T22:45:29.638123,,
MjU4,258,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.59,33649,2025-06-24T22:45:31.458857,,
MjU5,259,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjU5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.54,33649,2025-06-24T22:45:33.232823,,
MjYw,260,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.36,33649,2025-06-24T22:45:34.815642,,
MjYx,261,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.72,33649,2025-06-24T22:45:36.758222,,
MjYy,262,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.9,33649,2025-06-24T22:45:38.876424,,
MjYz,263,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjYz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.41,33649,2025-06-24T22:45:40.503058,,
MjY0,264,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,2.39,33649,2025-06-24T22:45:43.115915,,
MjY1,265,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.21,33649,2025-06-24T22:45:44.544307,,
MjY2,266,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.25,33649,2025-06-24T22:45:46.016782,,
MjY3,267,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY3,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY3,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.08,33649,2025-06-24T22:45:47.320452,,
MjY4,268,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY4,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY4,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.82,33649,2025-06-24T22:45:49.363083,,
MjY5,269,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY5,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/MjY5,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.2,33649,2025-06-24T22:45:50.784923,,
Mjcw,270,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcw,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcw,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.02,33649,2025-06-24T22:45:52.031341,,
Mjcx,271,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcx,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcx,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.03,33649,2025-06-24T22:45:53.285347,,
Mjcy,272,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcy,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcy,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.21,33649,2025-06-24T22:45:54.719823,,
Mjcz,273,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcz,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjcz,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.39,33649,2025-06-24T22:45:56.336286,,
Mjc0,274,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc0,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc0,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.21,33649,2025-06-24T22:45:57.780782,,
Mjc1,275,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc1,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc1,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.03,33649,2025-06-24T22:45:59.040976,,
Mjc2,276,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc2,https://vsdigital-bookingwidget-prod.azurewebsites.net/b/Mjc2,,,IV Therapy/Wellness,"['10337', '93063', '17590', 'Loading CS', '82440', '63672', '84668', '99131', '71689', '92666']","{'phones': ['2147483647'], 'websites': ['https://jsd-widget.atlassian.com', 'https://wsrv.nl/?url=&amp', 'https://jsd-widget.atlassian.com/assets/embed.js', 'https://polyfill.io/v3/polyfill.min.js?features=es2017%2Cdefault%2Ces2015%2Ces2016%2CIntl', 'https://cdn.logr-ingest.com/logger']}",,,,,,No redirect,,"{'has_forms': True, 'has_booking': False, 'has_services': False, 'has_pricing': False, 'has_contact': False, 'has_location': False, 'script_count': 6, 'style_count': 11, 'image_count': 0, 'link_count': 0}","{'viewport': 'width=device-width,initial-scale=1,shrink-to-fit=no,maximum-scale=1,user-scalable=no'}",0,2,Low,,0,1.39,33649,2025-06-24T22:46:00.669478,,
